FF Midwest (G7),FF South (G6),FF East (G5),FF West (G4),Right Half (G3),Left Half (G2),Champion (G1),Probability,Sum of 2 Points,Sum of 2 Winner,Sum of 2 ID1+ID2,Best Bracket Points,Best Bracket Winner,Best Bracket ID,
Houston,Arkansas,UCLA,USC,Arkansas,USC,USC,0.0025777395,123,Mookie,6&19,70,Austin,17,
Oregon St,Arkansas,UCLA,USC,Arkansas,USC,USC,0.0014301157499999999,118,Mookie,6&19,65,Austin,17,
Houston,Baylor,UCLA,USC,Baylor,USC,USC,0.008126433,123,Daniel,1&7,73,Daniel,1,
Oregon St,Baylor,UCLA,USC,Baylor,USC,USC,0.0038298015000000005,117,Sangburm,8&25,68,Daniel,1,
Houston,Arkansas,Michigan,USC,Arkansas,USC,USC,0.003604959,128,Mookie,19&6,70,Austin,17,
Oregon St,Arkansas,Michigan,USC,Arkansas,USC,USC,0.0020000115000000005,123,Mookie,6&19,65,Austin,17,
Houston,Baylor,Michigan,USC,Baylor,USC,USC,0.011364786,123,Daniel|Mookie,1&11|6&19,73,Daniel,1,
Oregon St,Baylor,Michigan,USC,Baylor,USC,USC,0.005355963000000001,118,Daniel|Mookie,1&11|6&19,68,Daniel,1,
Houston,Arkansas,UCLA,Gonzaga,Arkansas,Gonzaga,Gonzaga,0.0129760785,145,Austin,17&5,88,Austin,17,
Oregon St,Arkansas,UCLA,Gonzaga,Arkansas,Gonzaga,Gonzaga,0.007199057250000002,140,Austin,17&5,83,Austin,17,
Houston,Baylor,UCLA,Gonzaga,Baylor,Gonzaga,Gonzaga,0.047017219500000006,158,Sangburm,8&25,98,Sangburm,8,
Oregon St,Baylor,UCLA,Gonzaga,Baylor,Gonzaga,Gonzaga,0.022158137250000005,153,Sangburm,8&25,93,Sangburm,8,
Houston,Arkansas,Michigan,Gonzaga,Arkansas,Gonzaga,Gonzaga,0.019341861000000002,145,Austin,17&5,88,Austin,17,
Oregon St,Arkansas,Michigan,Gonzaga,Arkansas,Gonzaga,Gonzaga,0.010730758500000001,140,Austin,17&5,83,Austin,17,
Houston,Baylor,Michigan,Gonzaga,Baylor,Gonzaga,Gonzaga,0.07008284699999999,158,Sangburm,8&25,98,Sangburm,8,
Oregon St,Baylor,Michigan,Gonzaga,Baylor,Gonzaga,Gonzaga,0.0330284385,153,Sangburm,8&25,93,Sangburm,8,
Houston,Arkansas,UCLA,USC,Houston,USC,USC,0.0033423232499999993,131,Mookie,19&6,69,Mookie,19,
Oregon St,Arkansas,UCLA,USC,Oregon St,USC,USC,0.0010988460000000003,118,Mookie,6&19,62,Mookie,6,
Houston,Baylor,UCLA,USC,Houston,USC,USC,0.006350414174999999,126,Mookie,19&6,65,Daniel,1,
Oregon St,Baylor,UCLA,USC,Oregon St,USC,USC,0.0017306824499999998,115,Alex,28&13,62,Mookie,6,
Houston,Arkansas,Michigan,USC,Houston,USC,USC,0.004674226500000001,136,Mookie,19&6,74,Mookie,19,
Oregon St,Arkansas,Michigan,USC,Oregon St,USC,USC,0.0015367320000000005,123,Mookie,6&19,62,Mookie,6,
Houston,Baylor,Michigan,USC,Houston,USC,USC,0.008881030350000001,131,Mookie,19&6,69,Mookie,19,
Oregon St,Baylor,Michigan,USC,Oregon St,USC,USC,0.0024203528999999996,118,Mookie,6&19,62,Mookie,6,
Houston,Arkansas,UCLA,Gonzaga,Houston,Gonzaga,Gonzaga,0.017441871749999997,152,Alex,28&20,82,Alex,28,
Oregon St,Arkansas,UCLA,Gonzaga,Oregon St,Gonzaga,Gonzaga,0.005173348500000001,135,Sangburm,8&25,82,Alex,28,
Houston,Baylor,UCLA,Gonzaga,Houston,Gonzaga,Gonzaga,0.033139556325,157,Alex,28&20,87,Alex,28,
Oregon St,Baylor,UCLA,Gonzaga,Oregon St,Gonzaga,Gonzaga,0.0081480238875,140,Sangburm,8&25,87,Alex,28,
Houston,Arkansas,Michigan,Gonzaga,Houston,Gonzaga,Gonzaga,0.0259984755,152,Alex,28&20,82,Alex,28,
Oregon St,Arkansas,Michigan,Gonzaga,Oregon St,Gonzaga,Gonzaga,0.007711281000000001,135,Sangburm,8&25,82,Alex,28,
Houston,Baylor,Michigan,Gonzaga,Houston,Gonzaga,Gonzaga,0.049397103449999986,157,Alex,28&20,87,Alex,28,
Oregon St,Baylor,Michigan,Gonzaga,Oregon St,Gonzaga,Gonzaga,0.012145267574999999,140,Sangburm,8&25,87,Alex,28,
Houston,Arkansas,UCLA,USC,Arkansas,UCLA,UCLA,0.001282975,123,Mookie,6&19,70,Austin,17,
Oregon St,Arkansas,UCLA,USC,Arkansas,UCLA,UCLA,0.0007117875,118,Mookie,6&19,65,Austin,17,
Houston,Baylor,UCLA,USC,Baylor,UCLA,UCLA,0.0035795002500000005,123,Daniel,1&7,73,Daniel,1,
Oregon St,Baylor,UCLA,USC,Baylor,UCLA,UCLA,0.0016869363750000004,117,Sangburm,8&25,68,Daniel,1,
Houston,Arkansas,Michigan,USC,Arkansas,Michigan,Michigan,0.003070891,131,Daniel,11&1,71,Daniel,11,
Oregon St,Arkansas,Michigan,USC,Arkansas,Michigan,Michigan,0.0017037135000000003,126,Daniel,11&1,71,Daniel,11,
Houston,Baylor,Michigan,USC,Baylor,Michigan,Michigan,0.0091970583,144,Daniel,1&11,73,Daniel,1,
Oregon St,Baylor,Michigan,USC,Baylor,Michigan,Michigan,0.00433436265,139,Daniel,11&1,71,Daniel,11,
Houston,Arkansas,UCLA,Gonzaga,Arkansas,UCLA,UCLA,0.0019764749999999997,124,Austin,17&5,75,Austin,17,
Oregon St,Arkansas,UCLA,Gonzaga,Arkansas,UCLA,UCLA,0.0010965374999999998,119,Austin,17&5,70,Austin,17,
Houston,Baylor,UCLA,Gonzaga,Baylor,UCLA,UCLA,0.005514365249999999,132,Sangburm,8&25,73,Daniel,1,
Oregon St,Baylor,UCLA,Gonzaga,Baylor,UCLA,UCLA,0.002598793875,127,Sangburm,8&25,68,Daniel,1,
Houston,Arkansas,Michigan,Gonzaga,Arkansas,Michigan,Michigan,0.005207163,133,Austin,17&16,75,Austin,17,
Oregon St,Arkansas,Michigan,Gonzaga,Arkansas,Michigan,Michigan,0.0028889055000000004,128,Austin,17&16,71,Daniel,11,
Houston,Baylor,Michigan,Gonzaga,Baylor,Michigan,Michigan,0.015595011899999999,144,Daniel,1&11,73,Daniel,1,
Oregon St,Baylor,Michigan,Gonzaga,Baylor,Michigan,Michigan,0.007349571450000001,139,Daniel,11&1,71,Daniel,11,
Houston,Arkansas,UCLA,USC,Houston,UCLA,UCLA,0.0015395699999999999,131,Mookie,19&6,69,Mookie,19,
Oregon St,Arkansas,UCLA,USC,Oregon St,UCLA,UCLA,0.0005504490000000001,118,Mookie,6&19,62,Mookie,6,
Houston,Baylor,UCLA,USC,Houston,UCLA,UCLA,0.0029251829999999996,126,Mookie,19&6,65,Daniel,1,
Oregon St,Baylor,UCLA,USC,Oregon St,UCLA,UCLA,0.0008669571749999997,115,Alex,28&13,62,Mookie,6,
Houston,Arkansas,Michigan,USC,Houston,Michigan,Michigan,0.0037475279999999995,136,Mookie,19&6,74,Mookie,19,
Oregon St,Arkansas,Michigan,USC,Oregon St,Michigan,Michigan,0.0012705660000000003,126,Daniel,11&1,71,Daniel,11,
Houston,Baylor,Michigan,USC,Houston,Michigan,Michigan,0.0071203032,136,Daniel,11&1,71,Daniel,11,
Oregon St,Baylor,Michigan,USC,Oregon St,Michigan,Michigan,0.0020011414499999996,131,Daniel,11&1,71,Daniel,11,
Houston,Arkansas,UCLA,Gonzaga,Houston,UCLA,UCLA,0.002371769999999999,131,Mookie,19&6,69,Mookie,19,
Oregon St,Arkansas,UCLA,Gonzaga,Oregon St,UCLA,UCLA,0.0008479889999999997,118,Mookie,6&19,62,Mookie|Austin,6|17,
Houston,Baylor,UCLA,Gonzaga,Houston,UCLA,UCLA,0.0045063629999999985,126,Mookie,19&6,66,Alex,28,
Oregon St,Baylor,UCLA,Gonzaga,Oregon St,UCLA,UCLA,0.0013355826749999993,119,Sangburm,25&8,66,Alex,28,
Houston,Arkansas,Michigan,Gonzaga,Houston,Michigan,Michigan,0.006354504,136,Mookie,19&6,74,Mookie,19,
Oregon St,Arkansas,Michigan,Gonzaga,Oregon St,Michigan,Michigan,0.0021544380000000007,126,Daniel,11&1,71,Daniel,11,
Houston,Baylor,Michigan,Gonzaga,Houston,Michigan,Michigan,0.012073557599999998,136,Daniel,11&1,71,Daniel,11,
Oregon St,Baylor,Michigan,Gonzaga,Oregon St,Michigan,Michigan,0.00339323985,131,Daniel,11&1,71,Daniel,11,
Houston,Arkansas,UCLA,USC,Arkansas,USC,Arkansas,0.0017913105000000001,128,Austin,17&16,83,Austin,17,
Oregon St,Arkansas,UCLA,USC,Arkansas,USC,Arkansas,0.00099380925,123,Austin,17&16,78,Austin,17,
Houston,Baylor,UCLA,USC,Baylor,USC,Baylor,0.012189649499999998,136,Daniel,1&7,86,Daniel,1,
Oregon St,Baylor,UCLA,USC,Baylor,USC,Baylor,0.005744702250000001,126,Daniel,1&11,81,Daniel,1,
Houston,Arkansas,Michigan,USC,Arkansas,USC,Arkansas,0.0025051410000000002,133,Austin,17&16,83,Austin,17,
Oregon St,Arkansas,Michigan,USC,Arkansas,USC,Arkansas,0.0013898385000000004,128,Austin,17&16,78,Austin,17,
Houston,Baylor,Michigan,USC,Baylor,USC,Baylor,0.017047179,136,Daniel,1&11,86,Daniel,1,
Oregon St,Baylor,Michigan,USC,Baylor,USC,Baylor,0.008033944500000001,131,Daniel,1&11,81,Daniel,1,
Houston,Arkansas,UCLA,Gonzaga,Arkansas,Gonzaga,Arkansas,0.0038759715,158,Austin,17&5,101,Austin,17,
Oregon St,Arkansas,UCLA,Gonzaga,Arkansas,Gonzaga,Arkansas,0.0021503677500000003,153,Austin,17&5,96,Austin,17,
Houston,Baylor,UCLA,Gonzaga,Baylor,Gonzaga,Baylor,0.031344813000000006,145,Sangburm,8&25,86,Daniel,1,
Oregon St,Baylor,UCLA,Gonzaga,Baylor,Gonzaga,Baylor,0.014772091500000004,140,Sangburm,8&25,81,Daniel,1,
Houston,Arkansas,Michigan,Gonzaga,Arkansas,Gonzaga,Arkansas,0.005777439,158,Austin,17&5,101,Austin,17,
Oregon St,Arkansas,Michigan,Gonzaga,Arkansas,Gonzaga,Arkansas,0.0032052915,153,Austin,17&5,96,Austin,17,
Houston,Baylor,Michigan,Gonzaga,Baylor,Gonzaga,Baylor,0.046721898,145,Sangburm,8&25,86,Daniel,1,
Oregon St,Baylor,Michigan,Gonzaga,Baylor,Gonzaga,Baylor,0.022018959000000005,140,Sangburm,8&25,81,Daniel,1,
Houston,Arkansas,UCLA,USC,Houston,USC,Houston,0.0032112517499999996,136,Daniel,7&1,76,Daniel,7,
Oregon St,Arkansas,UCLA,USC,Oregon St,USC,Oregon St,0.000517104,118,Mookie,6&19,62,Mookie,6,
Houston,Baylor,UCLA,USC,Houston,USC,Houston,0.0061013783249999985,136,Daniel,7&1,71,Daniel,7,
Oregon St,Baylor,UCLA,USC,Oregon St,USC,Oregon St,0.0008144387999999997,115,Alex,28&13,62,Mookie,6,
Houston,Arkansas,Michigan,USC,Houston,USC,Houston,0.0044909235,136,Daniel|Mookie,7&1|19&21,76,Daniel,7,
Oregon St,Arkansas,Michigan,USC,Oregon St,USC,Oregon St,0.000723168,123,Mookie,6&19,62,Mookie,6,
Houston,Baylor,Michigan,USC,Houston,USC,Houston,0.00853275465,136,Daniel|Mookie,7&1|19&21,71,Daniel,7,
Oregon St,Baylor,Michigan,USC,Oregon St,USC,Oregon St,0.0011389895999999995,118,Mookie,6&19,62,Mookie,6,
Houston,Arkansas,UCLA,Gonzaga,Houston,Gonzaga,Houston,0.00783620325,152,Alex,20&28,83,Alex,20,
Oregon St,Arkansas,UCLA,Gonzaga,Oregon St,Gonzaga,Oregon St,0.0010596015000000005,127,Austin,17&5,70,Austin,17,
Houston,Baylor,UCLA,Gonzaga,Houston,Gonzaga,Houston,0.014888786175000003,157,Alex,20&28,83,Alex,20,
Oregon St,Baylor,UCLA,Gonzaga,Oregon St,Gonzaga,Oregon St,0.0016688723625000003,127,Sangburm,8&25,74,Alex,28,
Houston,Arkansas,Michigan,Gonzaga,Houston,Gonzaga,Houston,0.011680474500000003,152,Alex,20&28,83,Alex,20,
Oregon St,Arkansas,Michigan,Gonzaga,Oregon St,Gonzaga,Oregon St,0.0015794190000000007,127,Austin,17&5,70,Austin,17,
Houston,Baylor,Michigan,Gonzaga,Houston,Gonzaga,Houston,0.022192901549999998,157,Alex,20&28,83,Alex,20,
Oregon St,Baylor,Michigan,Gonzaga,Oregon St,Gonzaga,Oregon St,0.0024875849250000004,127,Sangburm,8&25,74,Alex,28,
Houston,Arkansas,UCLA,USC,Arkansas,UCLA,Arkansas,0.001282975,128,Austin,17&16,83,Austin,17,
Oregon St,Arkansas,UCLA,USC,Arkansas,UCLA,Arkansas,0.0007117875,123,Austin,17&16,78,Austin,17,
Houston,Baylor,UCLA,USC,Baylor,UCLA,Baylor,0.008352167249999999,136,Daniel,1&7,86,Daniel,1,
Oregon St,Baylor,UCLA,USC,Baylor,UCLA,Baylor,0.003936184875,126,Daniel,1&11,81,Daniel,1,
Houston,Arkansas,Michigan,USC,Arkansas,Michigan,Arkansas,0.002134009,141,Austin,17&16,83,Austin,17,
Oregon St,Arkansas,Michigan,USC,Arkansas,Michigan,Arkansas,0.0011839365000000004,136,Austin,17&16,78,Austin,17,
Houston,Baylor,Michigan,USC,Baylor,Michigan,Baylor,0.015005726699999998,144,Daniel,1&11,86,Daniel,1,
Oregon St,Baylor,Michigan,USC,Baylor,Michigan,Baylor,0.00707185485,139,Daniel,1&11,81,Daniel,1,
Houston,Arkansas,UCLA,Gonzaga,Arkansas,UCLA,Arkansas,0.0019764749999999997,137,Austin,17&5,88,Austin,17,
Oregon St,Arkansas,UCLA,Gonzaga,Arkansas,UCLA,Arkansas,0.0010965374999999998,132,Austin,17&5,83,Austin,17,
Houston,Baylor,UCLA,Gonzaga,Baylor,UCLA,Baylor,0.012866852249999996,136,Daniel,1&7,86,Daniel,1,
Oregon St,Baylor,UCLA,Gonzaga,Baylor,UCLA,Baylor,0.006063852374999998,127,Sangburm,8&25,81,Daniel,1,
Houston,Arkansas,Michigan,Gonzaga,Arkansas,Michigan,Arkansas,0.0036185370000000007,146,Austin,17&16,88,Austin,17,
Oregon St,Arkansas,Michigan,Gonzaga,Arkansas,Michigan,Arkansas,0.0020075445000000006,141,Austin,17&16,83,Austin,17,
Houston,Baylor,Michigan,Gonzaga,Baylor,Michigan,Baylor,0.025444493099999996,144,Daniel,1&11,86,Daniel,1,
Oregon St,Baylor,Michigan,Gonzaga,Baylor,Michigan,Baylor,0.011991406050000002,139,Daniel,1&11,81,Daniel,1,
Houston,Arkansas,UCLA,USC,Houston,UCLA,Houston,0.0023093549999999995,136,Daniel,7&1,76,Daniel,7,
Oregon St,Arkansas,UCLA,USC,Oregon St,UCLA,Oregon St,0.0003986010000000001,118,Mookie,6&19,62,Mookie,6,
Houston,Baylor,UCLA,USC,Houston,UCLA,Houston,0.004387774499999999,136,Daniel,7&1,71,Daniel,7,
Oregon St,Baylor,UCLA,USC,Oregon St,UCLA,Oregon St,0.000627796575,115,Alex,28&13,62,Mookie,6,
Houston,Arkansas,Michigan,USC,Houston,Michigan,Houston,0.004059821999999999,136,Daniel|Mookie,7&1|19&21,76,Daniel,7,
Oregon St,Arkansas,Michigan,USC,Oregon St,Michigan,Oregon St,0.000654534,123,Mookie,6&19,62,Mookie,6,
Houston,Baylor,Michigan,USC,Houston,Michigan,Houston,0.0077136617999999995,136,Daniel|Mookie,7&1|19&21,71,Daniel,7,
Oregon St,Baylor,Michigan,USC,Oregon St,Michigan,Oregon St,0.0010308910499999997,118,Daniel|Mookie,1&11|6&19,62,Mookie,6,
Houston,Arkansas,UCLA,Gonzaga,Houston,UCLA,Houston,0.0035576549999999985,136,Daniel,7&1,76,Daniel,7,
Oregon St,Arkansas,UCLA,Gonzaga,Oregon St,UCLA,Oregon St,0.000614061,118,Mookie,6&19,62,Mookie|Austin,6|17,
Houston,Baylor,UCLA,Gonzaga,Houston,UCLA,Houston,0.006759544499999998,136,Daniel|Alex,7&1|20&28,71,Daniel,7,
Oregon St,Baylor,UCLA,Gonzaga,Oregon St,UCLA,Oregon St,0.0009671460749999997,119,Sangburm,25&8,66,Alex,28,
Houston,Arkansas,Michigan,Gonzaga,Houston,Michigan,Houston,0.006884046000000001,136,Daniel|Mookie,7&1|19&21,76,Daniel,7,
Oregon St,Arkansas,Michigan,Gonzaga,Oregon St,Michigan,Oregon St,0.0011098620000000003,123,Mookie,6&19,62,Mookie|Austin,6|17,
Houston,Baylor,Michigan,Gonzaga,Houston,Michigan,Houston,0.0130796874,136,Daniel|Alex|Mookie,7&1|20&28|19&21,71,Daniel,7,
Oregon St,Baylor,Michigan,Gonzaga,Oregon St,Michigan,Oregon St,0.0017480326499999996,119,Sangburm,25&8,66,Alex,28,
